State,filter,Cases,Range,"B.1.1.7 Variant ","P.1 Variant ","B.1.351 Variant "
MI,Variant B.1.351,0,0 to 0,61,,
FM,Variant B.1.351,0,0 to 0,,,
MN,Variant B.1.351,0,0 to 0,18,2,
MS,Variant B.1.351,0,0 to 0,,,
MO,Variant B.1.351,0,0 to 0,1,,
MT,Variant B.1.351,0,0 to 0,,,
NE,Variant B.1.351,0,0 to 0,,,
NV,Variant B.1.351,0,0 to 0,6,,
NH,Variant B.1.351,0,0 to 0,1,,
NJ,Variant B.1.351,0,0 to 0,38,,
NM,Variant B.1.351,0,0 to 0,2,,
NY,Variant B.1.351,0,0 to 0,59,,
NC,Variant B.1.351,1,1 to 100,23,,1
ND,Variant B.1.351,0,0 to 0,,,
MP,Variant B.1.351,0,0 to 0,,,
OH,Variant B.1.351,0,0 to 0,1,,
OK,Variant B.1.351,0,0 to 0,,1,
OR,Variant B.1.351,0,0 to 0,4,,
PW,Variant B.1.351,0,0 to 0,,,
PA,Variant B.1.351,0,0 to 0,26,,
PR,Variant B.1.351,0,0 to 0,,,
RI,Variant B.1.351,0,0 to 0,,,
SC,Variant B.1.351,2,1 to 100,1,,2
SD,Variant B.1.351,0,0 to 0,,,
TN,Variant B.1.351,0,0 to 0,5,,
TX,Variant B.1.351,1,1 to 100,49,,1
UT,Variant B.1.351,0,0 to 0,12,,
VT,Variant B.1.351,0,0 to 0,,,
VI,Variant B.1.351,0,0 to 0,,,
VA,Variant B.1.351,2,1 to 100,11,,2
WA,Variant B.1.351,0,0 to 0,15,,
WV,Variant B.1.351,0,0 to 0,,,
WI,Variant B.1.351,0,0 to 0,2,,
WY,Variant B.1.351,0,0 to 0,5,,
,,,1 to 50,,,
,,,51 to 100,,,
,,,101 to 150,,,
,,,151 to 200,,,
,,,201 to 250,,,
,,,251 to 300,,,
,,,301 to 350,,,
,,,401 to 450,,,
,,,451 to 500,,,
,,,,,,
